Key,Value,Image Name
Causes,"In our population, causative factors include155:
    - Diet (malnutrition).
    - Acute dehydrating diseases.
    - Cumulative exposure to sunlight.
    - In developing countries, cataracts are common in young adults and may be associated with atopy and with diabetes.

Other causative factors include:
    - Age
    - Smoking
    - Systemic corticosteroids",
Diagnosis,"Use ophthalmoscopy to look for a cataract. Look for loss of red reflex, lens opacity, additional visible retinal pathology. Opacities can be seen as defects in the red reflex obtained when the ophthalmoscope is held 60 cm from the eye156. This is best seen with a dilated pupil.

Visual acuity and corrected visual acuity should be recorded for each eye

Ask about ADLs and impact of loss of vision and impact on QOL.

Screen for diabetes",
Management,"There is no definitive prevention or medical treatment available for cataracts155,157.
Surgical removal is the only treatment. Unfortunately, surgery can be hard to come by in our setting. Nonetheless, we keep a record of patients with cataracts so that we can liaise with visiting surgical groups when they do come to the region. We should not promise surgery for patients with cataracts, but we can let them know that they are on our list and that if/when the outside group comes to Bocas, we will be in touch to try to arrange the surgery. List the patient as for ‘Follow Up’ writing ‘Add to Ophthalmology list,’ and try to get a working phone number for the patient if possible.

Provide counselling to use hat and sun glass to prevent progression/development in other eye.

Ensure documentation is good – diagnosis, coding and follow up clearly written, add to the ophthalmology list, with documented visual acuity.

Try to get a contact number for the patient, we will have the ability to add patients to the cataract surgery list in Changuinola every 2-3 months.",
,,
9.2 Pterygium,,
Presentation,An elevated ocular mass that forms in the corneoscleral junction and extends onto the cornea. Patient may present with eye pain and redness of the eye.,
Causes,"Lesions may be hereditary, but can also be associated with:
    - Dry environment
    - Dust
    - Wind
    - Smoke
    - Sun",
Investigations,"None needed unless the pterygium extends over the pupil, in which case visual acuity testing is indicated.

Also screen for cataracts as they are both caused by UV damage.",
Diagnosis,Diagnosed by clinical examination.,
Management,"The patient should be educated about the causes of pterygium and advised to stay out of dry, dusty environments as much as possible. Sunglasses and lubricating eye drops can be given to try to limit the progression of the pterygium. If the pterygium is aggressive or fast-growing, or if it extends into the pupil, the patient should be added to the ophthalmology list for potential surgical excision. Ensure clear documentation of diagnosis, staging and coding. Please speak with the LMP regarding follow up plans for any such patient.",
Complications,"When severe, the pterygium can grow over the pupil and cause vision loss.",
,,
9.3 Conjunctivitis,,
Presentation,"Inflammation and redness of the eye, with or without tearing, discharge, or itching.",
Causes,"Conjunctivitis can be:
    - Allergic
    - Viral
    - Bacterial 

Can be associated with measles or URTI.",
Investigations,"In this setting, it is usually not possible to do a culture, so investigations are not indicated. Always check for foreign bodies.",
Diagnosis,Generally diagnosed by anamnesis and clinical exam alone.,
Management,"Most cases of conjunctivitis are viral and self-limiting.
Clean eye 4-6 times/day with cooled boiled water.
Consider treatment for bacterial conjunctivitis if purulent secretions.

    - Bacterial conjunctivitis: Ofloxacin 0.3% drops
        - Apply every 2-4 hours for first 2 days, then reduce to 4 times a day for 3-5 days.

Consider treatment for allergic conjunctivitis if eyelid oedema or intense itching.
    - Allergic conjunctivitis: Loratadine 10mg once a day 3 days (Adults)",
Complications,Usually self-limiting without complications. Secondary bacterial infections can develop leading to keratitis and blindness.,
,,
9.4 Foreign Body,,
Presentation,"History of sudden feeling of foreign body in eye, redness and discomfort.",
Causes,Foreign body such as a piece of wood or dirt in the eye.,
Investigations,"Inspection of the eye, including eversion or upper and lower lids.",
Diagnosis,Diagnosed by clinical exam along with history.,
Management,"Irrigate the eye with clean water or saline (IV lines can be helpful for this).
If the irrigation is successful, use topical anaesthetic drops moisten a cotton bud and gently sweep the affected area. If successful, consider a week of Ofloxacin 0.3% drops. If unsuccessful refer to hospital depending on circumstances.",
Complications,"    - Corneal scratch or abrasion
    - Infection
    - Ocular necrosis
    - Vision loss",
,,
$Maternal Health,,
11.1 Antenatal Care,,
Information,"All pregnant women
    - Consider confirming pregnancy with pregnancy test
    - Calculate EDD
    - Gather obstetric history
    - Establish planned delivery location

Please use table below as a guide for patients presenting to clinic. Asses for high risk pregnancy and please consider referral if 
    - Age <14 year
    - Transverse lie or malpresentation within 1 months of expected delivery
    - Multiple pregnancy (e.g. twins)
    - Complication during current pregnancy e.g. vaginal bleeding
    - Prior delivery by caesarean section or third degree tear221",maternal_antenatal
,,
11.2 Asymptomatic bacteriuria in pregnant women,,
Presentation,Asymptomatic.,
Causes,Same as in non pregnant women. Please see section 5.1.,
Investigations,Same as in non pregnant women. Please see section 5.1.,
Diagnosis,"All guidelines available online advise that a urine sample, suspicious of infection, should be sent for culture. Floating Doctors do not have the facility to process a urine culture. Following an experienced Obstetric and Gynecology Doctor, who volunteers with us we advised the following:
    - Positive for nitrates - treat as UTI
    - Positive for leukocytes alone - do not treat
    - Positive for leukocytes and haematuria - treat as UTI",
Management,Please see section 5.1,
Complications,Please see section 5.1,
,,
11.3 Acute cystitis infection in pregnant women,,
Presentation,The typical symptoms of acute cystitis in the pregnant woman are the same as in nonpregnant women. See section 5.1.,
Causes,Same as in non pregnant women. Please see section 5.1.,
Investigations,Same as in non pregnant women. Please see section 5.1.,
Diagnosis,Same as in non pregnant women. Please see section 5.1.,
Management,Amoxicillin 500mg TDS for 3-7 days,
Complications,"Untreated bacteriuria has been associated with an increased risk of:
    - Preterm birth
    - Low birth weight
    - Perinatal mortality
    - Preeclampsia223",
,,
11.4 Preeclampsia,,
Definition,Systolic blood pressure ≥140 mmHg or diastolic blood pressure ≥90 mmHg on two occasions at least four hours apart after 20 weeks of gestation in a previously normotensive patient.,
Presentation,"    - Persistent and/or severe headache
    - Visual abnormalities (scotomata, photophobia, blurred vision, or temporary blindness [rare])
    - Upper abdominal or epigastric pain
    - Altered mental status
    - Dyspnea, retrosternal chest pain",
Investigations,Urine dipstick,
Diagnosis,"If systolic blood pressure is ≥160 mmHg or diastolic blood pressure is ≥110 mmHg, confirmation within minutes is sufficient
and
Dipstick showing proteinuria ≥1+
or
New-onset hypertension with symptoms of end organ failure (with or without proteinuria).",
Management,"Patient should be referred to hospital. Labetalol (oral or IV), Nifedipine or Hydralazine (IV) are the treatments of choice. Avoid ACE-inhibitors. Magnesium sulfate should be considered when there is concern about the risk of eclampsia.",
Complications,"Eclampsia224,225",
,,
,,
11.5 Gestational Diabetes,,
Presentation,Gestational diabetes mellitus (GDM) is any degree of glucose intolerance with its onset (or first diagnosis) during pregnancy and usually resolving shortly after delivery.,
Risk Factors,"Increasing age, certain ethnic groups (Including Hispanic/Latino Americans), high BMI, smoking, short interval between pregnancies, previous unexplained stillbirth, previous macrosomia,family history of type 2 diabetes or GDM.",
Investigations,Test glucose. Urine test: Glycosuria of 2+ or above on one occasion or of 1+ or above on two or more occasions may indicate undiagnosed GDM.,
Diagnosis,"Diagnose gestational diabetes if the woman has either:
a fasting plasma glucose level of 5.6 mmol/litre or 100.8 mg/dL or above or
a 2‑hour plasma glucose level of 7.8 mmol/litre or 140.4 mg/dL or above.",
Management,"Patient should be referred to hospital, given dietary advice and advised of complications.",
Complications,"Macrosomia, large for gestational age, perinatal mortality, preeclampsia, delivery by caesarean section, shoulder dystocia, birth injuries and hypoglycaemia.

Long-term adverse health outcomes in infants born to mothers with GDM may include: Sustained impairment of glucose tolerance, subsequent obesity, impaired intellectual achievement 227,228.",
,,
11.6 Anemia in Pregnancy,,
Presentation,"Asymptomatic,fatigue, dyspnoea, dizziness.",
Causes,Iron deficient anemia accounts for the majority of cases of anaemia that are identified in pregnancy.,
Investigations,Test for Hemoglobin using the HemoCue.,
Diagnosis,"In the first and third trimesters, the Hb threshold for diagnosing anaemia is 110 g/L (11g/dL); in the second trimester, the threshold is 105 g/L (10.5 g/dL).",
Management,"Give dietary advice (examples of foods available to the Ngäbe communities which are high in iron, beans, pifa fruit, eggs, red meat). Treat with Iron Supplements. Daily elemental iron should be 120 mg per day until her Hb concentration rises to normal Supplementation should continue for at least three months and at least six weeks postpartum and should aim to restore iron stores.

The equivalent of 60 mg of elemental iron is 300 mg ferrous sulfate heptahydrate, 180 mg ferrous fumarate or 500 mg of ferrous gluconate.",
Complications,"Maternal death, fetal death, premature delivery, low birth-weight babies, cardiac failure, subsequent developmental problems, more susceptibility to infection 229 230.",
,,
,,
11.7 Vaginal bleeding in pregnancy,,
Presentation,Light versus heavy.,
Causes,"1st trimester: Ectopic pregnancy, miscarriage (threatened, inevitable, incomplete, complete), implantation of the pregnancy, cervical, vaginal, or uterine pathology.

2nd and 3rd trimester: Bloody show associated with labor, miscarriage, placenta previa, abruptio placenta,uterine rupture (rare), vasa previa (rare).
After 20 weeks: Placenta previa (20%), abruptio placenta (30%), uterine rupture (rare), vasa previa (rare).",
Investigation,"    - Abdominal palpation
    - Abdominal ultrasound or doppler if abdominal ultrasound not available.
    - Please AVOID digital examination and speculum examination if placenta previa is in differential.",
Management,Patient should be stabilised if necessary and referred to hospital.,
,,
,,
11.8 Family Planning,,
Options,Patients seeking contraception should be counseled on the various options available and mechanisms in which they work. Generally Floating Doctors carries condoms and Depo Provera in IM injection form.,
Depo Provera,"Depo Provera is an injectable, progestin-only contraceptive that provides highly effective, private, relatively long-acting (three months), reversible contraception.",
Investigations,"A urine pregnancy test should be carried out prior to giving the Depo injection, if there is no documentation stating the patient has previously received it within the last 3 months.",
Management,"The first depo provera injection can be given at any time as long as pregnancy has been excluded. Back-up contraception, such as barrier contraception should be in most cases advised for seven days.

Patient should be assessed for contraindications to include standard contraindications to hormone use and contraindications specific to depo provera. Contraindications specific to depo provera are listed below:
    - Current use of aminoglutethimide (usually for the treatment of Cushing's syndrome) because aminoglutethimide may increase metabolism of progestins.
    - Pregnancy planned within the next year because a delay in return in fertility occurs.
    - Long-term use of corticosteroid therapy in women with a history of, or risk factors for, nontraumatic fracture.

Patient should be advised of risk of pregnancy (0.2 percent).",
Complications,"Patient should be advised of main side effects:
    - Increase in unscheduled bleeding or no bleeding.
    - Possible increased weight gain.
    - Decrease in bone density that is usually.
    - Small risk of severe allergic reaction.
    - Return to fertility is not immediate226",
